start,end,kiro1,kiro2,kiro3,line
新青森,盛岡,178.4,178.4,178.4,東北幹
盛岡,新花巻,35.3,35.3,35.3,東北幹
新花巻,北上,12.5,12.5,12.5,東北幹
一ノ関,古川,50.1,50.1,50.1,東北幹
古川,仙台,43.2,43.2,43.2,東北幹
仙台,福島,79,79,79,東北幹
新青森,川部,27.2,27.2,27.2,奥羽
川部,大館,50.5,50.5,50.5,奥羽
大館,東能代,47.5,47.5,47.5,奥羽
東能代,秋田,56.7,56.7,56.7,奥羽
川部,東能代,147.2,147.2,161.9,五能
大館,好摩,106.9,106.9,117.6,花輪
好摩,盛岡,21.3,21.3,21.3,いわ銀
秋田,大曲,51.7,51.7,51.7,奥羽
大曲,横手,18.7,18.7,18.7,奥羽
横手,新庄,79.7,79.7,79.7,奥羽
新庄,羽前千歳,56.7,56.7,56.7,奥羽
羽前千歳,米沢,51.8,51.8,51.8,奥羽
米沢,福島,40.1,40.1,40.1,奥羽
盛岡,大曲,75.6,75.6,83.2,田沢湖
北上,横手,61.1,61.1,67.2,北上線
盛岡,花巻,35.3,35.3,35.3,東北
花巻,北上,12.5,12.5,12.5,東北
花巻,新花巻,6.4,6.4,7,釜石
北上,一ノ関,42.4,42.4,42.4,東北
一ノ関,小牛田,50.1,50.1,50.1,東北
小牛田,松島,19.8,19.8,19.8,東北
松島,仙台,23.4,23.4,23.4,東北
仙台,岩沼,17.6,17.6,17.6,東北
岩沼,福島,61.4,61.4,61.4,東北
松島,高城町,0.3,0.3,0.3,東北4
一ノ関,前谷地,134.8,134.8,148.3,大船渡気仙沼
前谷地,石巻,15.1,15.1,16.6,石巻線
前谷地,小牛田,12.8,12.8,14.1,石巻線
石巻,高城町,23.5,23.5,23.5,仙石
仙台,高城町,25,25,25,仙石
小牛田,古川,9.4,9.4,10.3,陸羽東
古川,新庄,84.7,84.7,93.2,陸羽東
新庄,余目,43,43,47.3,陸羽西
仙台,羽前千歳,58,58,58,仙山
米沢,坂町,90.7,90.7,99.8,米坂
秋田,余目,117,117,117,羽越
余目,坂町,106.7,106.7,106.7,羽越
坂町,新発田,22,22,22,羽越
福島,郡山,46.1,46.1,46.1,東北
郡山,安積永盛,4.9,4.9,4.9,東北
安積永盛,小山,141.2,141.2,141.2,東北
小山,大宮,50.3,50.3,50.3,東北
岩沼,いわき,134.3,134.3,134.3,常磐
いわき,水戸,94.1,94.1,94.1,常磐
水戸,友部,16.5,16.5,16.5,常磐
友部,我孫子,67.5,67.5,67.5,常磐
安積永盛,水戸,137.5,137.5,151.3,水郡
友部,小山,50.2,50.2,50.2,水戸線
小山,新前橋,84.4,84.4,84.4,両毛
大宮,熊谷,34.4,34.4,34.4,高崎線
熊谷,倉賀野,35.9,35.9,35.9,高崎線
倉賀野,高崎,4.4,4.4,4.4,高崎線
熊谷,高崎,40.3,40.3,40.3,上越幹
高崎,新前橋,7.3,7.3,7.3,上越
新前橋,越後湯沢,86.9,86.9,86.9,上越
高崎,越後湯沢,94.2,94.2,94.2,上越幹
越後湯沢,小出,38,38,38,上越
小出,越後川口,10.6,10.6,10.6,上越
越後川口,宮内,19.8,19.8,19.8,上越
柏崎,宮内,33.7,33.7,33.7,信越
宮内,長岡,3,3,3,信越
長岡,東三条,23.2,23.2,23.2,信越
東三条,新津,24.9,24.9,24.9,信越
新津,新潟,15.2,15.2,15.2,信越
長岡,燕三条,23.2,23.2,23.2,上越幹
燕三条,新潟,40.1,40.1,40.1,上越幹
新潟,吉田,34,34,37.4,越後
吉田,柏崎,49.8,49.8,54.8,越後
吉田,燕三条,8,8,8.8,弥彦
燕三条,東三条,4.5,4.5,4.9,弥彦
新潟,新発田,27.3,27.3,27.3,白新
新発田,新津,26,26,26,羽越
新津,会津若松,111,111,111,磐越西
会津若松,郡山,64.6,64.6,64.6,磐越西
会津若松,小出,135.2,135.2,148.7,只見
郡山,いわき,85.6,85.6,94.2,磐越東
越後川口,飯山,77.5,77.5,85.3,飯山線
高崎,佐久平,59.4,59.4,59.4,北陸幹
佐久平,長野,58,58,58,北陸幹
長野,飯山,29.9,29.9,29.9,北陸幹
飯山,糸魚川,66.6,66.6,66.6,北陸幹
松本,糸魚川,105.4,105.4,115.9,大糸
松本,長野,62.7,62.7,62.7,篠ノ井信越
松本,塩尻,13.3,13.3,13.3,篠ノ井
塩尻,岡谷,11.7,11.7,11.7,中央東
塩尻,辰野,18.2,18.2,18.2,中央２
辰野,岡谷,9.5,9.5,9.5,中央２
岡谷,小淵沢,36.7,36.7,36.7,中央東
小淵沢,甲府,39.6,39.6,39.6,中央東
甲府,八王子,86.7,86.7,86.7,中央東
八王子,立川,9.9,9.9,9.9,中央東
小淵沢,佐久平,71.5,71.5,78.7,小海
立川,拝島,6.9,6.9,6.9,青梅
八王子,拝島,9.9,9.9,10.9,八高
拝島,高麗川,21.2,21.2,23.3,八高
高麗川,倉賀野,60.9,60.9,67,八高
高麗川,大宮,30.6,30.6,30.6,川越
八王子,橋本,8.8,8.8,8.8,横浜線
橋本,新横浜,27.7,27.7,27.7,横浜線
新横浜,東神奈川,6.1,6.1,6.1,横浜線
橋本,茅ヶ崎,33.3,33.3,33.3,相模
新横浜,小田原,55.1,55.1,55.1,東海幹
東神奈川,横浜,1.8,1.8,1.8,東海道
横浜,大船,17.7,17.7,17.7,東海道
横浜,岸大船,22.1,22.1,22.1,根岸
岸大船,大船,0,0,0,根岸
大船,茅ヶ崎,12.1,12.1,12.1,東海道
茅ヶ崎,国府津,19.1,19.1,19.1,東海道
国府津,小田原,6.2,6.2,6.2,東海道
小田原,三島,36.8,36.8,36.8,東海道
三島,沼津,5.5,5.5,5.5,東海道
国府津,沼津,60.2,60.2,60.2,御殿場
我孫子,成田,32.9,32.9,32.9,成田２
佐倉,成田,13.1,13.1,13.1,成田線
成田,松岸,62.3,62.3,62.3,成田線
千葉,佐倉,16.1,16.1,16.1,総武
佐倉,成東,21.6,21.6,21.6,総武
成東,松岸,40.4,40.4,40.4,総武
千葉,蘇我,3.8,3.8,3.8,外房
蘇我,大網,19.1,19.1,19.1,外房
大網,安房鴨川,70.4,70.4,70.4,外房
大網,成東,13.8,13.8,15.2,東金
蘇我,安房鴨川,119.4,119.4,119.4,内房
大宮,南浦和,7.8,7.8,7.8,東北
大宮,武蔵浦和,7.4,7.4,7.4,東北３
武蔵浦和,赤羽,10.6,10.6,10.6,東北３
南浦和,赤羽,9.3,9.3,9.3,東北
赤羽,日暮里,7.6,7.4,7.4,東北２
赤羽,田端,6.1,6.1,6.1,東北
田端,日暮里,1.3,1.3,1.3,東北
日暮里,新松戸,20.7,20.7,20.7,常磐
新松戸,我孫子,10.6,10.6,10.6,常磐
日暮里,秋葉原,3.8,3.8,3.8,東北
秋葉原,神田,0.7,0.7,0.7,東北
神田,東京,1.3,1.3,1.3,東北
神田,御茶ノ水,1.3,1.3,1.3,中央東
御茶ノ水,秋葉原,0.9,0.9,0.9,総武２
秋葉原,錦糸町,3.4,3.4,3.4,総武２
錦糸町,東京,4.8,4.8,4.8,総武
東京,品川,6.8,6.8,6.8,東海道
品川,川崎,11.4,11.4,11.4,東海道
川崎,鶴見,3.5,3.5,3.5,東海道
鶴見,東神奈川,5.3,5.3,5.3,東海道
鶴見,尻手,9.8,9.8,9.8,鶴見南武２
川崎,尻手,1.7,1.7,1.7,南武
尻手,武蔵小杉,5.8,5.8,5.8,南武
武蔵小杉,府中本町,20.4,20.4,20.4,南武
品川,武蔵小杉,10,10,10,東海道３
武蔵小杉,鶴見,7.8,7.8,7.8,東海道３
赤羽,池袋,5.5,5.5,5.5,赤羽線
田端,池袋,5.2,5.2,5.2,山手２
池袋,新宿,4.8,4.8,4.8,山手２
代々木,品川,9.9,9.9,9.9,山手１
蘇我,南船橋,17,17,17,京葉
南船橋,西船橋,5.4,5.4,5.4,京葉２
南船橋,市川塩浜,7.8,7.8,7.8,京葉
市川塩浜,西船橋,5.9,5.9,5.9,京葉３
市川塩浜,東京,18.2,18.2,18.2,京葉
千葉,西船橋,18.6,18.6,18.6,総武
西船橋,錦糸町,15.8,15.8,15.8,総武
西船橋,新松戸,14.3,14.3,14.3,武蔵野
新松戸,南浦和,25.8,25.8,25.8,武蔵野
南浦和,武蔵浦和,1.9,1.9,1.9,武蔵野
武蔵浦和,西国分寺,25.9,25.9,25.9,武蔵野
西国分寺,府中本町,3.9,3.9,3.9,武蔵野
府中本町,立川,7.6,7.6,7.6,南武
立川,西国分寺,4.7,4.7,4.7,中央東
西国分寺,新宿,22.5,22.5,22.5,中央東
新宿,代々木,0.7,0.7,0.7,中央東
代々木,御茶ノ水,7,7,7,中央東
沼津,富士,20,20,20,東海道
富士,静岡,34,34,34,東海道
三島,静岡,59.5,59.5,59.5,東海幹
静岡,豊橋,113.4,113.4,113.4,東海道
豊橋,金山,69.1,69.1,69.1,東海道
金山,名古屋,3.3,3.3,3.3,東海道
金山,多治見,32.9,32.9,32.9,中央西
多治見,塩尻,138.6,138.6,138.6,中央西
辰野,豊橋,195.7,195.7,215.3,飯田
甲府,富士,88.4,88.4,97.2,身延
糸魚川,富山,73,73,73,北陸幹
富山,金沢,58.6,58.6,58.6,北陸幹
金沢,敦賀,130.7,130.7,130.7,北陸
敦賀,近江塩津,14.5,14.5,14.5,北陸
近江塩津,米原,31.4,31.4,31.4,北陸
名古屋,米原,79.9,79.9,79.9,東海幹
名古屋,岐阜,30.3,30.3,30.3,東海道
岐阜,米原,49.6,49.6,49.6,東海道
岐阜,美濃太田,27.3,27.3,30,高山
美濃太田,富山,198.5,198.5,218.4,高山
美濃太田,多治見,17.8,17.8,19.6,太多
名古屋,亀山,59.9,59.9,59.9,関西
亀山,柘植,20,20,20,関西
柘植,木津,47,47,47,関西
木津,奈良,7,7,7,関西
奈良,王寺,15.4,15.4,15.4,関西
王寺,久宝寺,15,15,15,関西
奈良,高田,29.4,29.4,32.3,桜井
王寺,高田,11.5,12.7,12.7,和歌山線
高田,和歌山,76,76,83.6,和歌山線
和歌山,天王寺,61.3,61.3,61.3,阪和
亀山,和歌山,380.9,380.9,380.9,紀勢
京都,木津,34.7,34.7,34.7,奈良線
木津,放出,41.6,41.6,41.6,片町
米原,草津,45.5,45.5,45.5,東海道
草津,山科,16.7,16.7,16.7,東海道
山科,京都,5.5,5.5,5.5,東海道
草津,柘植,36.7,36.7,36.7,草津線
近江塩津,山科,74.1,74.1,74.1,湖西
京都,新大阪,39,39,39,東海道
新大阪,西明石,59.7,59.7,59.7,東海山陽幹
尼崎,西明石,48.2,48.2,48.2,東海道山陽
西明石,加古川,16.3,16.3,16.3,山陽
加古川,姫路,15.7,15.7,15.7,山陽
敦賀,綾部,110.7,110.7,121.7,小浜舞鶴
京都,綾部,76.2,76.2,76.2,山陰
綾部,福知山,12.3,12.3,12.3,山陰
福知山,和田山,30.5,30.5,30.5,山陰
福知山,谷川,33.5,33.5,33.5,福知山線
谷川,尼崎,73,73,73,福知山線
谷川,加古川,48.5,48.5,53.4,加古川線
和田山,姫路,65.7,65.7,72.3,播但
放出,久宝寺,9.2,9.2,9.2,おおさか東
放出,鴫野,1.6,1.6,1.6,片町
鴫野,新大阪,9.4,9.4,9.4,おおさか東
鴫野,京橋,1.6,1.6,1.6,片町
京橋,尼崎,12.5,12.5,12.5,東西
新大阪,大阪,3.8,3.8,3.8,東海道
大阪,尼崎,7.7,7.7,7.7,東海道
大阪,天王寺,11,10.7,10.7,大阪環状西九条
大阪,京橋,4.2,4.2,4.2,大阪環状
京橋,天王寺,6.5,6.5,6.5,大阪環状
久宝寺,天王寺,7.1,7.1,7.1,関西
姫路,相生,20.7,20.7,20.7,山陽
相生,東岡山,60.6,60.6,60.6,山陽
相生,赤東岡山,57.4,57.4,63.1,赤穂
赤東岡山,東岡山,0,0,0,赤穂
東岡山,岡山,7.3,7.3,7.3,山陽
岡山,倉敷,15.9,15.9,15.9,山陽
岡山,津山,58.7,58.7,64.6,津山線
岡山,総社,20.4,20.4,22.4,吉備
倉敷,総社,10.7,10.7,10.7,伯備
総社,新見,53.7,53.7,53.7,伯備
姫路,東津山,83.7,83.7,92.1,姫新
東津山,津山,2.6,2.6,2.8,姫新
津山,新見,71.8,71.8,79,姫新
鳥取,東津山,70.8,70.8,77.9,因美
和田山,鳥取,111.3,111.3,111.3,山陰
鳥取,伯耆大山,87.9,87.9,87.9,山陰
伯耆大山,備中神代,67.6,67.6,67.6,伯備
備中神代,新見,6.4,6.4,6.4,伯備
伯耆大山,宍道,50.7,50.7,50.7,山陰
備後落合,宍道,81.9,81.9,90.1,木次
備中神代,備後落合,44.6,44.6,49.1,芸備
備後落合,塩町,38.6,38.6,42.4,芸備
塩町,広島,75.9,75.9,83.5,芸備
塩町,福山,78,78,85.8,福塩
倉敷,福山,42.4,42.4,42.4,山陽
福山,三原,31.6,31.6,31.6,山陽
三原,海田市,65,65,65,山陽
三原,呉海田市,87,65,65,呉
呉海田市,海田市,0,0,0,呉
海田市,広島,6.4,6.4,6.4,山陽
三原,広島,71.4,71.4,71.4,山陽幹
広島,徳山,88.5,88.5,92.9,山陽幹
広島,岩国,41.4,41.4,41.4,山陽
岩国,櫛ケ浜,65.4,43.7,48.1,山陽
岩国,岩徳櫛ケ浜,43.7,43.7,48.1,岩徳
岩徳櫛ケ浜,櫛ケ浜,0,0,0,岩徳
櫛ケ浜,徳山,3.4,3.4,3.4,山陽
徳山,新山口,44.3,44.3,44.3,山陽
新山口,宇部,25.3,25.3,25.3,山陽
宇部,小野田,3.5,3.5,3.5,山陽
小野田,厚狭,6.3,6.3,6.3,山陽
新山口,居能,28.9,28.9,28.9,宇部線
居能,宇部,4.3,4.3,4.3,宇部線
居能,小野田,11.6,11.6,12.8,小野田線
益田,新山口,93.9,93.9,103.3,山口
宍道,益田,145.6,145.6,145.6,山陰
益田,長門市,85.1,85.1,85.1,山陰
長門市,幡生,74.2,74.2,74.2,山陰
長門市,厚狭,46,46,46,美祢
厚狭,新下関,26.6,26.6,26.6,山陽
厚狭,幡生,30.3,30.3,30.3,山陽
新下関,小倉,19,19,19,山陽幹
幡生,小倉,15.3,15.3,15.3,山陽鹿児島
